Medicamento,Medicine,Clasificacion,Classification,Disease Treatment
sunitinib,sunitinib,oncologicos,oncologicos,cancer
aspirina,aspirin,cardiologicos,cardiological,fever
carvedilol,carvedilol,cardiologicos,cardiological,heart failure
aprovel,Aprovel,cardiologicos,cardiological,diabetes
hizzar,hizzar,cardiologicos,cardiological,cancer
cormatic,cormatic,cardiologicos,cardiological,multiple sclerosis
marcapaso,pacemaker,cardiologicos,cardiological,heart disease
micardis,Micardis,cardiologicos,cardiological,hypertension
adalat,adalat,cardiologicos,cardiological,hypertension
nifedipina,nifedipine,cardiologicos,cardiological,hypertension
losartan,losartan,cardiologicos,cardiological,hypertension
irbesartan,irbesartan,cardiologicos,cardiological,diabetic nephropathy
vytorin,vytorin,cardiologicos,cardiological,high cholesterol
trangorex,trangorex,cardiologicos,cardiological,irregular heartbeat
amiodarona,amiodarone,cardiologicos,cardiological,irregular heartbeat
di eudrin,di eudrin,cardiologicos,cardiological,hypertension
valsartan,valsartan,cardiologicos,cardiological,congestive heart failure
ramipril,ramipril,cardiologicos,cardiological,hypertension
olmesartan,olmesartan,cardiologicos,cardiological,hypertension
amlodipina,amlodipine,cardiologicos,cardiological,hypertension
natrilix,Natrilix,cardiologicos,cardiological,heart failure
furosemida,furosemide,cardiologicos,cardiological,congestive heart failure
xarelto,Xarelto,cardiologicos,cardiological,irregular heartbeat
sinvastatina,simvastatin,cardiologicos,cardiological,high cholesterol
exforge,Exforge,cardiologicos,cardiological,hypertension
lasix,lasix,cardiologicos,cardiological,congestive heart failure
nitroprusiato,nitroprusside,cardiologicos,cardiological,congestive heart failure
gliperide,glimperide,metabolico_diabetes,metabolico_diabetes,diabetes
metformina,metformin,metabolico_diabetes,metabolico_diabetes,diabetes
insulina,insulin,metabolico_diabetes,metabolico_diabetes,diabetes
janubia,janubia,metabolico_diabetes,metabolico_diabetes,diabetes
galvus,Galvus,metabolico_diabetes,metabolico_diabetes,diabetes
amaryl,Amaryl,metabolico_diabetes,metabolico_diabetes,diabetes
apidra,apidra,metabolico_diabetes,metabolico_diabetes,diabetes
dextrosa,dextrose,soluciones,solutions,hypoglycemia
salina,saline,soluciones,solutions,dehydration
donantes,donor,sangre,blood,blood loss
donante,donor,sangre,blood,blood loss
albumina,albumin,albumina,albumin,hypoalbuminemia
